,GCF_000012725,GCF_006539545,GCF_000152905,GCF_002028545,GCA_001896955,GCA_001897285,GCF_000013885
hypothetical protein_51,1,1,1,1,1,1,1
hypothetical protein_52,1,1,1,1,1,1,1
hypothetical protein_53,1,1,1,0,1,1,1
hypothetical protein_54,1,1,1,1,1,1,1
hypothetical protein_55,1,1,1,1,1,1,1
Cytochrome c551 peroxidase,1,1,1,1,1,1,1
hypothetical protein_56,1,1,1,1,1,1,1
hypothetical protein_57,1,1,1,1,1,1,1
hypothetical protein_58,1,1,1,1,1,1,1
Denitrification regulatory protein NirQ,1,1,1,1,1,1,1
hypothetical protein_59,1,1,1,1,1,1,1
hypothetical protein_60,1,1,1,1,0,1,1
hypothetical protein_61,1,1,1,1,1,1,1
hypothetical protein_62,1,1,1,1,1,1,1
hypothetical protein_63,1,1,1,1,1,1,1
hypothetical protein_64,1,1,1,1,1,1,1
hypothetical protein_65,1,1,1,1,1,1,1
hypothetical protein_66,1,1,1,1,1,1,1
hypothetical protein_67,1,1,1,1,1,1,1
hypothetical protein_68,1,1,1,1,1,1,1
Ethanolamine utilization protein EutN,1,1,1,1,1,1,1
hypothetical protein_69,1,1,1,1,1,1,1
Nitrate reductase-like protein NarX,1,1,1,1,1,1,1
Ribulose bisphosphate carboxylase small chain,1,1,1,1,1,1,1
Sporulation initiation inhibitor protein Soj,1,1,1,1,1,1,1
hypothetical protein_70,1,1,1,1,1,1,1
hypothetical protein_71,1,1,1,1,1,1,1
hypothetical protein_72,1,1,1,1,1,1,1
hypothetical protein_73,1,1,1,0,1,1,1
hypothetical protein_74,1,1,1,1,0,1,1
putative metallo-hydrolase,1,1,1,1,0,1,1
hypothetical protein_75,1,1,1,1,0,1,1
hypothetical protein_76,1,1,1,1,1,0,1
hypothetical protein_77,1,1,1,1,0,1,1
hypothetical protein_78,1,1,1,1,0,0,1
hypothetical protein_79,1,1,0,1,1,1,1
tRNA (adenine(37)-N6)-methyltransferase,1,1,1,1,1,0,1
"UDP-N-acetylglucosamine 4,6-dehydratase (inverting)",1,1,0,1,1,1,1
hypothetical protein_80,1,1,0,1,1,1,1
Sensor protein FixL,1,1,1,1,1,0,1
hypothetical protein_81,1,1,1,1,1,0,1
Ferric-anguibactin receptor FatA,1,1,1,0,1,1,1
hypothetical protein_82,1,1,1,1,0,1,1
"Ubiquinone biosynthesis O-methyltransferase, mitochondrial",1,1,1,1,0,1,1
hypothetical protein_83,1,1,1,1,0,1,1
hypothetical protein_84,1,1,1,1,0,0,1
hypothetical protein_85,1,1,1,1,0,0,1
hypothetical protein_86,1,1,0,0,1,1,1
Respiratory nitrate reductase 1 alpha chain,1,0,1,1,0,1,1
Major carboxysome shell protein 1A,1,1,1,1,0,0,1
hypothetical protein_87,1,0,1,1,0,1,1
Outer membrane protein assembly factor BamA,1,1,1,0,1,0,1
hypothetical protein_88,1,1,0,1,1,0,1
hypothetical protein_89,1,0,1,1,1,0,1
hypothetical protein_90,1,0,1,1,1,0,1
hypothetical protein_91,1,0,1,1,1,0,1
Type I secretion system membrane fusion protein PrsE,1,0,1,1,1,0,1
hypothetical protein_92,1,1,1,0,1,0,1
hypothetical protein_93,1,1,1,1,0,0,1
Alkanesulfonate monooxygenase,1,1,1,0,1,0,1
hypothetical protein_94,1,1,1,0,1,0,1
hypothetical protein_95,1,1,0,0,1,1,1
hypothetical protein_96,1,0,1,1,0,1,1
hypothetical protein_97,1,1,1,1,0,0,1
hypothetical protein_98,1,1,1,1,0,0,1
hypothetical protein_99,1,1,1,1,0,0,1
hypothetical protein_100,1,1,1,1,0,0,1
DNA primase,1,1,1,1,0,0,1
Vitamin B12 transporter BtuB_101,1,1,1,1,0,0,1
hypothetical protein_102,1,1,1,1,0,0,1
hypothetical protein_103,1,1,1,1,0,0,1
Isovaleryl-homoserine lactone synthase,1,1,1,1,0,0,1
hypothetical protein_104,1,1,1,0,0,0,1
Respiratory nitrate reductase 2 beta chain,1,0,1,0,0,1,1
hypothetical protein_105,1,1,0,0,0,1,1
hypothetical protein_106,1,1,0,1,0,0,1
hypothetical protein_107,1,1,0,1,0,0,1
Vitamin B12 transporter BtuB_108,1,1,1,0,0,0,1
Ribulose bisphosphate carboxylase large chain,1,1,0,0,0,0,1
hypothetical protein_109,1,1,0,0,0,0,1
Cytochrome c oxidase assembly protein CtaG,1,0,1,0,0,0,1
Protoheme IX farnesyltransferase,1,0,1,0,0,0,1
hypothetical protein_110,1,0,1,0,0,0,1
HTH-type transcriptional activator CmpR_111,1,1,0,0,0,0,1
hypothetical protein_112,1,1,0,0,0,0,1
hypothetical protein_113,1,0,1,0,0,0,1
"NAD(P)H-quinone oxidoreductase subunit 2, chloroplastic",1,0,1,0,0,0,1
Cytochrome c oxidase subunit 3,1,0,1,0,0,0,1
hypothetical protein_114,1,0,1,0,0,0,1
hypothetical protein_115,1,0,0,1,0,0,1
Cytochrome c oxidase subunit 1,1,0,1,0,0,0,1
hypothetical protein_116,1,0,0,1,0,0,1
hypothetical protein_117,1,0,0,1,0,0,1
hypothetical protein_118,1,0,1,0,0,0,1
Cytochrome c oxidase subunit 2,1,0,1,0,0,0,1
hypothetical protein_119,1,0,1,0,0,0,1
hypothetical protein_120,1,1,0,0,0,0,1
hypothetical protein_121,1,0,0,1,0,0,1
hypothetical protein_122,1,1,0,0,0,0,1
hypothetical protein_123,1,1,0,0,0,0,1
