,GCF_000153205,GCA_024102725,SMAGOTU_00516
hypothetical protein_288,1,1,0
hypothetical protein_289,1,1,0
Beta-barrel assembly-enhancing protease_290,1,1,0
hypothetical protein_291,1,1,0
hypothetical protein_292,1,1,0
RecBCD enzyme subunit RecB,1,1,0
hypothetical protein_293,1,1,0
Lipopolysaccharide export system permease protein LptG_294,1,1,0
DNA polymerase III subunit chi,1,1,0
hypothetical protein_295,1,1,0
hypothetical protein_296,1,1,0
hypothetical protein_297,0,1,1
Insertion sequence IS5376 putative ATP-binding protein,1,1,0
N-succinylglutamate 5-semialdehyde dehydrogenase,1,1,0
hypothetical protein_298,1,1,0
Cell division protein ZapD,1,1,0
Thiamine-phosphate synthase,1,1,0
Cell division protein FtsQ,1,1,0
Penicillin-binding protein activator LpoA,1,1,0
hypothetical protein_299,1,1,0
hypothetical protein_300,1,1,0
hypothetical protein_301,1,1,0
Thiol-disulfide oxidoreductase ResA,1,1,0
hypothetical protein_302,1,1,0
HTH-type transcriptional regulator CueR,1,1,0
hypothetical protein_303,1,1,0
Protein-glutamate methylesterase/protein-glutamine glutaminase,1,1,0
Signal transduction histidine-protein kinase BarA_304,1,1,0
hypothetical protein_305,1,1,0
hypothetical protein_306,1,1,0
Sodium-dependent dicarboxylate transporter SdcS,1,1,0
hypothetical protein_307,1,1,0
Ribokinase,1,1,0
Adaptive-response sensory-kinase SasA_308,1,1,0
hypothetical protein_309,1,1,0
Membrane-bound lytic murein transglycosylase F,1,1,0
Vitamin B12 transporter BtuB,1,1,0
hypothetical protein_310,1,1,0
Hydroxyacylglutathione hydrolase_311,1,1,0
Outer membrane protein TolC,1,1,0
3-deoxy-D-manno-octulosonic acid transferase,1,1,0
hypothetical protein_312,1,1,0
hypothetical protein_313,1,1,0
Phosphatidate cytidylyltransferase,1,1,0
Outer membrane protein assembly factor BamE,1,1,0
hypothetical protein_314,1,1,0
hypothetical protein_315,1,1,0
"3',5'-nucleoside bisphosphate phosphatase",1,1,0
Cytoskeleton protein RodZ,1,1,0
hypothetical protein_316,1,1,0
hypothetical protein_317,1,1,0
Lipid A biosynthesis lauroyltransferase,1,1,0
ATP synthase subunit a,1,1,0
Ribonuclease P protein component,0,1,1
NADH-quinone oxidoreductase subunit N,0,1,1
Molybdate-binding protein ModA,1,1,0
hypothetical protein_318,1,1,0
hypothetical protein_319,1,1,0
hypothetical protein_320,0,1,1
hypothetical protein_321,0,1,1
hypothetical protein_322,0,1,1
hypothetical protein_323,1,1,0
hypothetical protein_324,1,1,0
Antitoxin HigA-2,1,1,0
IS5 family transposase ISNGR9,1,1,0
hypothetical protein_325,1,1,0
Chorismate pyruvate-lyase,1,1,0
hypothetical protein_326,1,1,0
hypothetical protein_327,1,1,0
hypothetical protein_328,1,1,0
hypothetical protein_329,1,1,0
Ribonuclease BN,1,1,0
hypothetical protein_330,1,1,0
hypothetical protein_331,1,1,0
hypothetical protein_332,1,1,0
hypothetical protein_333,1,1,0
hypothetical protein_334,1,1,0
hypothetical protein_335,1,1,0
Lipopolysaccharide biosynthesis protein WzxC,1,1,0
hypothetical protein_336,1,1,0
"dTDP-4-amino-4,6-dideoxy-D-glucose transaminase",1,1,0
hypothetical protein_337,1,1,0
hypothetical protein_338,1,1,0
Na(+)/H(+) antiporter NhaA,1,1,0
Transaldolase,1,1,0
Glucose-6-phosphate 1-dehydrogenase 1,1,1,0
Mercuric resistance operon regulatory protein,1,1,0
Adaptive-response sensory-kinase SasA_339,1,1,0
hypothetical protein_340,1,1,0
hypothetical protein_341,1,1,0
hypothetical protein_342,1,1,0
hypothetical protein_343,1,1,0
Aldose sugar dehydrogenase YliI,1,1,0
Aminotransferase PigE,1,1,0
hypothetical protein_344,1,1,0
hypothetical protein_345,1,1,0
hypothetical protein_346,1,1,0
hypothetical protein_347,1,1,0
hypothetical protein_348,1,1,0
hypothetical protein_349,1,1,0
Cell division protein FtsN,1,1,0
hypothetical protein_350,1,1,0
hypothetical protein_351,1,1,0
D-inositol-3-phosphate glycosyltransferase_352,1,1,0
D-inositol-3-phosphate glycosyltransferase_353,1,1,0
hypothetical protein_354,1,1,0
hypothetical protein_355,1,1,0
hypothetical protein_356,1,1,0
"2-phytyl-1,4-beta-naphthoquinone methyltransferase, chloroplastic",1,1,0
Asparagine synthetase [glutamine-hydrolyzing] 1,1,1,0
hypothetical protein_357,1,1,0
hypothetical protein_358,1,1,0
Polyphosphate kinase,1,1,0
hypothetical protein_359,1,1,0
hypothetical protein_360,1,1,0
Peptide transporter CstA,1,1,0
Serine/threonine phosphatase stp,0,1,1
hypothetical protein_361,1,1,0
hypothetical protein_362,0,1,1
hypothetical protein_363,0,1,1
Dihydroneopterin aldolase,1,1,0
hypothetical protein_364,1,1,0
Protein YffB,1,1,0
hypothetical protein_365,1,1,0
Ubiquinone biosynthesis accessory factor UbiJ,1,1,0
tRNA-modifying protein YgfZ,1,1,0
FAD assembly factor SdhE,1,1,0
hypothetical protein_366,1,1,0
DNA repair protein RecO,1,1,0
Holo-[acyl-carrier-protein] synthase,1,1,0
hypothetical protein_367,1,1,0
"Phosphoribulokinase, plasmid",1,1,0
hypothetical protein_368,1,1,0
Cobalt-zinc-cadmium resistance protein CzcC,1,1,0
Protease HtpX ,0,1,1
hypothetical protein_369,1,1,0
Intermembrane transport lipoprotein PqiC,1,1,0
Intermembrane transport protein PqiB,1,1,0
hypothetical protein_370,1,1,0
Exopolysaccharide glucosyl ketal-pyruvate-transferase,1,1,0
hypothetical protein_371,1,1,0
hypothetical protein_372,1,1,0
hypothetical protein_373,1,1,0
hypothetical protein_374,1,1,0
hypothetical protein_375,1,1,0
hypothetical protein_376,1,1,0
Protein translocase subunit SecE,1,1,0
hypothetical protein_377,1,1,0
hypothetical protein_378,1,1,0
Stress response protein SCP2,1,1,0
Guanine deaminase,1,1,0
Adenosyl-chloride synthase,1,1,0
hypothetical protein_379,1,1,0
hypothetical protein_380,1,1,0
hypothetical protein_381,1,1,0
hypothetical protein_382,1,1,0
putative MFS-type transporter YcaD,1,1,0
hypothetical protein_383,1,1,0
hypothetical protein_384,1,1,0
hypothetical protein_385,1,1,0
Trans-aconitate 2-methyltransferase_386,1,1,0
ATP-dependent dethiobiotin synthetase BioD,1,1,0
Cardiolipin synthase,1,1,0
Phenylacetaldehyde dehydrogenase,1,1,0
hypothetical protein_387,1,1,0
7-methyl-GTP pyrophosphatase,1,1,0
Ribosomal large subunit pseudouridine synthase C,1,1,0
hypothetical protein_388,1,1,0
hypothetical protein_389,1,1,0
hypothetical protein_390,0,1,1
hypothetical protein_391,1,1,0
hypothetical protein_392,1,1,0
putative HTH-type transcriptional regulator YbaQ,0,1,1
hypothetical protein_393,1,1,0
8-amino-7-oxononanoate synthase 2,1,1,0
Aminodeoxychorismate lyase,1,1,0
Isochorismate synthase MenF,1,1,0
hypothetical protein_394,1,1,0
hypothetical protein_395,1,1,0
putative amino acid permease YhdG,1,1,0
Putative transport protein YhhT,1,1,0
hypothetical protein_396,1,1,0
hypothetical protein_397,1,1,0
hypothetical protein_398,1,1,0
hypothetical protein_399,1,1,0
DNA-3-methyladenine glycosylase 2,1,1,0
hypothetical protein_400,1,1,0
Thiamine-monophosphate kinase,1,1,0
hypothetical protein_401,1,1,0
hypothetical protein_402,1,1,0
hypothetical protein_403,1,1,0
hypothetical protein_404,1,1,0
hypothetical protein_405,1,1,0
Anaerobic nitric oxide reductase transcription regulator NorR,1,1,0
Vitamin B12 import ATP-binding protein BtuD_406,1,1,0
Foldase protein PrsA_407,1,1,0
"Hemolysin secretion protein D, chromosomal",1,1,0
hypothetical protein_408,1,1,0
hypothetical protein_409,1,1,0
hypothetical protein_410,1,1,0
hypothetical protein_411,1,1,0
hypothetical protein_412,1,1,0
hypothetical protein_413,1,1,0
hypothetical protein_414,1,1,0
hypothetical protein_415,1,1,0
Virginiamycin B lyase,1,1,0
hypothetical protein_416,1,1,0
hypothetical protein_417,1,1,0
hypothetical protein_418,1,1,0
"Toluene 1,2-dioxygenase system ferredoxin subunit",1,1,0
